kbPos,-0.2683,-0.0570,0.7959,kbRot,0.86449740,0.15243420,0.47168920,-0.08317154,,,,,,,head_y,,head_z,,head_q_w,,head_q_x,,head_q_y,,head_q_z,,t,:,kbPos,-0.2683,-0.0570,0.7959;,kbRot,0.86449740,0.15243420,0.47168920,-0.08317154,,
h_x,h_y,h_z,p_z,p_y,p_z,head_x,head_y,head_z,head_q_w,head_q_w,head_q_x,head_q_z,t,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2862,-0.1704,0.6982,-0.2497,-0.0775,0.7639,-0.7588,0.1439,0.5422,0.862187,0.134028,0.484102,-0.065691,660370.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2862,-0.1704,0.6982,-0.2498,-0.0775,0.7639,-0.7587,0.1439,0.5426,0.862250,0.133985,0.483946,-0.066098,660385.50,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2837,-0.1719,0.6992,-0.2473,-0.0790,0.7650,-0.7586,0.1439,0.5428,0.862300,0.134144,0.483793,-0.066251,660401.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2837,-0.1719,0.6992,-0.2473,-0.0790,0.7650,-0.7583,0.1439,0.5431,0.862368,0.134244,0.483691,-0.065905,660419.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2854,-0.1705,0.6993,-0.2490,-0.0775,0.7650,-0.7582,0.1439,0.5433,0.862332,0.134577,0.483706,-0.065591,660435.50,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2854,-0.1705,0.6993,-0.2491,-0.0775,0.7650,-0.7580,0.1439,0.5436,0.862347,0.134961,0.483596,-0.065405,660452.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2865,-0.1693,0.6995,-0.2501,-0.0763,0.7653,-0.7579,0.1439,0.5439,0.862410,0.135175,0.483426,-0.065396,660468.70,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2865,-0.1693,0.6995,-0.2502,-0.0763,0.7653,-0.7578,0.1438,0.5443,0.862537,0.135327,0.483154,-0.065418,660484.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2868,-0.1685,0.6999,-0.2505,-0.0755,0.7657,-0.7578,0.1438,0.5446,0.862738,0.135328,0.482821,-0.065220,660502.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2868,-0.1685,0.6999,-0.2506,-0.0755,0.7657,-0.7576,0.1439,0.5451,0.862952,0.135533,0.482425,-0.064893,660518.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2873,-0.1674,0.6999,-0.2512,-0.0745,0.7658,-0.7576,0.1438,0.5454,0.863055,0.135896,0.482151,-0.064798,660534.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2873,-0.1674,0.6999,-0.2512,-0.0745,0.7658,-0.7575,0.1437,0.5457,0.863102,0.136343,0.481938,-0.064814,660551.50,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2894,-0.1663,0.6992,-0.2532,-0.0733,0.7651,-0.7574,0.1436,0.5459,0.863012,0.136500,0.482035,-0.064970,660568.50,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2894,-0.1663,0.6992,-0.2532,-0.0733,0.7650,-0.7574,0.1436,0.5460,0.862839,0.136888,0.482231,-0.065001,660584.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2899,-0.1661,0.6994,-0.2536,-0.0732,0.7652,-0.7573,0.1436,0.5461,0.862726,0.137044,0.482417,-0.064786,660601.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2899,-0.1661,0.6994,-0.2536,-0.0732,0.7652,-0.7572,0.1436,0.5462,0.862676,0.137033,0.482488,-0.064938,660618.20,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2902,-0.1660,0.6996,-0.2540,-0.0731,0.7654,-0.7571,0.1436,0.5463,0.862669,0.137172,0.482465,-0.064917,660634.70,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2902,-0.1660,0.6996,-0.2540,-0.0731,0.7654,-0.7570,0.1436,0.5465,0.862620,0.137184,0.482544,-0.064945,660651.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2917,-0.1659,0.6987,-0.2554,-0.0730,0.7645,-0.7570,0.1436,0.5466,0.862685,0.137079,0.482461,-0.064921,660668.20,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2917,-0.1659,0.6987,-0.2554,-0.0730,0.7645,-0.7569,0.1437,0.5467,0.862696,0.136841,0.482522,-0.064829,660684.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2915,-0.1659,0.6990,-0.2553,-0.0729,0.7648,-0.7569,0.1437,0.5468,0.862715,0.136682,0.482521,-0.064926,660701.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2915,-0.1659,0.6990,-0.2552,-0.0729,0.7648,-0.7568,0.1437,0.5468,0.862667,0.136782,0.482583,-0.064888,660718.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2913,-0.1659,0.6993,-0.2551,-0.0729,0.7651,-0.7568,0.1437,0.5469,0.862633,0.136904,0.482611,-0.064870,660734.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2913,-0.1659,0.6993,-0.2551,-0.0729,0.7651,-0.7568,0.1437,0.5469,0.862662,0.136696,0.482649,-0.064643,660751.40,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2916,-0.1659,0.6994,-0.2553,-0.0730,0.7652,-0.7568,0.1437,0.5470,0.862671,0.136653,0.482658,-0.064546,660768.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2916,-0.1659,0.6994,-0.2553,-0.0730,0.7652,-0.7567,0.1438,0.5470,0.862675,0.136693,0.482621,-0.064691,660784.40,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2916,-0.1659,0.6994,-0.2553,-0.0730,0.7652,-0.7567,0.1437,0.5471,0.862679,0.136731,0.482620,-0.064561,660801.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3023,-0.1612,0.6929,-0.2660,-0.0683,0.7587,-0.7567,0.1437,0.5471,0.862684,0.136770,0.482584,-0.064676,660818.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3023,-0.1612,0.6929,-0.2661,-0.0683,0.7587,-0.7566,0.1437,0.5472,0.862721,0.136789,0.482491,-0.064832,660834.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3023,-0.1612,0.6929,-0.2661,-0.0683,0.7587,-0.7566,0.1437,0.5472,0.862773,0.136738,0.482405,-0.064896,660851.20,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2998,-0.1629,0.6947,-0.2636,-0.0699,0.7605,-0.7566,0.1437,0.5472,0.862841,0.136820,0.482269,-0.064828,660868.40,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2972,-0.1639,0.6969,-0.2610,-0.0710,0.7627,-0.7567,0.1437,0.5472,0.862853,0.136803,0.482254,-0.064813,660884.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2972,-0.1639,0.6969,-0.2610,-0.0710,0.7627,-0.7567,0.1437,0.5473,0.862907,0.136882,0.482159,-0.064638,660901.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2968,-0.1642,0.6971,-0.2606,-0.0712,0.7630,-0.7567,0.1438,0.5473,0.863043,0.136835,0.481983,-0.064236,660918.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2968,-0.1642,0.6971,-0.2607,-0.0712,0.7630,-0.7567,0.1439,0.5474,0.863221,0.136911,0.481669,-0.064030,660934.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2951,-0.1645,0.6983,-0.2590,-0.0715,0.7642,-0.7568,0.1439,0.5475,0.863401,0.136656,0.481432,-0.063923,660951.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2951,-0.1645,0.6983,-0.2590,-0.0715,0.7642,-0.7568,0.1439,0.5475,0.863428,0.136549,0.481415,-0.063931,660968.00,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2951,-0.1645,0.6983,-0.2590,-0.0715,0.7642,-0.7569,0.1439,0.5476,0.863459,0.136204,0.481425,-0.064167,660985.20,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2948,-0.1645,0.6987,-0.2587,-0.0716,0.7646,-0.7569,0.1440,0.5476,0.863450,0.136114,0.481481,-0.064065,661001.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2945,-0.1646,0.6991,-0.2584,-0.0716,0.7650,-0.7570,0.1440,0.5475,0.863450,0.136362,0.481440,-0.063840,661018.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2945,-0.1646,0.6991,-0.2584,-0.0716,0.7650,-0.7570,0.1440,0.5475,0.863531,0.136346,0.481348,-0.063471,661034.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2945,-0.1646,0.6991,-0.2585,-0.0716,0.7650,-0.7571,0.1440,0.5475,0.863625,0.136459,0.481156,-0.063403,661050.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2945,-0.1646,0.6991,-0.2585,-0.0716,0.7651,-0.7574,0.1441,0.5477,0.863780,0.136264,0.480985,-0.063002,661067.50,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2937,-0.1644,0.7002,-0.2577,-0.0715,0.7661,-0.7574,0.1442,0.5478,0.864047,0.135833,0.480679,-0.062615,661084.50,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2937,-0.1644,0.7002,-0.2577,-0.0715,0.7661,-0.7574,0.1443,0.5479,0.864117,0.135778,0.480536,-0.062853,661101.00,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2937,-0.1644,0.7002,-0.2578,-0.0714,0.7661,-0.7575,0.1443,0.5479,0.864209,0.135573,0.480420,-0.062930,661117.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2937,-0.1644,0.7002,-0.2578,-0.0714,0.7661,-0.7575,0.1443,0.5478,0.864186,0.135498,0.480447,-0.063201,661134.40,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2940,-0.1644,0.7003,-0.2580,-0.0715,0.7663,-0.7575,0.1442,0.5478,0.863990,0.135626,0.480718,-0.063539,661150.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2940,-0.1644,0.7003,-0.2580,-0.0715,0.7662,-0.7576,0.1442,0.5476,0.863825,0.135901,0.480929,-0.063599,661168.00,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2938,-0.1644,0.7007,-0.2578,-0.0714,0.7667,-0.7576,0.1442,0.5475,0.863743,0.135833,0.481123,-0.063386,661183.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2938,-0.1644,0.7007,-0.2578,-0.0714,0.7666,-0.7577,0.1443,0.5474,0.863634,0.135647,0.481375,-0.063361,661200.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2938,-0.1643,0.7009,-0.2578,-0.0714,0.7668,-0.7577,0.1443,0.5473,0.863601,0.135302,0.481529,-0.063382,661217.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2938,-0.1643,0.7009,-0.2577,-0.0714,0.7667,-0.7579,0.1444,0.5472,0.863546,0.135099,0.481704,-0.063231,661234.40,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2938,-0.1643,0.7011,-0.2577,-0.0714,0.7669,-0.7580,0.1445,0.5471,0.863476,0.134877,0.481920,-0.063016,661251.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2938,-0.1643,0.7011,-0.2577,-0.0714,0.7669,-0.7581,0.1445,0.5470,0.863449,0.134801,0.482023,-0.062753,661267.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2854,-0.1681,0.7086,-0.2493,-0.0752,0.7745,-0.7582,0.1446,0.5470,0.863493,0.134716,0.482040,-0.062198,661284.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2854,-0.1681,0.7086,-0.2493,-0.0752,0.7745,-0.7583,0.1447,0.5469,0.863598,0.134651,0.481914,-0.061858,661300.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2815,-0.1702,0.7092,-0.2453,-0.0772,0.7751,-0.7585,0.1447,0.5469,0.863656,0.134537,0.481858,-0.061739,661317.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2815,-0.1702,0.7092,-0.2453,-0.0772,0.7751,-0.7586,0.1448,0.5469,0.863729,0.134367,0.481810,-0.061460,661334.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2792,-0.1712,0.7102,-0.2431,-0.0782,0.7760,-0.7587,0.1448,0.5469,0.863810,0.134300,0.481736,-0.061035,661351.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2792,-0.1712,0.7102,-0.2431,-0.0782,0.7760,-0.7587,0.1449,0.5469,0.863841,0.134136,0.481744,-0.060903,661367.70,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2794,-0.1712,0.7099,-0.2433,-0.0782,0.7758,-0.7588,0.1449,0.5469,0.863856,0.134251,0.481704,-0.060760,661384.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2794,-0.1712,0.7099,-0.2433,-0.0782,0.7758,-0.7589,0.1450,0.5469,0.863937,0.134335,0.481581,-0.060382,661400.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2795,-0.1712,0.7099,-0.2435,-0.0782,0.7757,-0.7590,0.1450,0.5470,0.864080,0.134566,0.481293,-0.060128,661417.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2795,-0.1712,0.7099,-0.2435,-0.0782,0.7758,-0.7590,0.1450,0.5470,0.864207,0.134478,0.481107,-0.059993,661434.40,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2796,-0.1712,0.7097,-0.2436,-0.0782,0.7757,-0.7591,0.1449,0.5471,0.864267,0.134552,0.480974,-0.060018,661451.00,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2796,-0.1712,0.7097,-0.2436,-0.0782,0.7757,-0.7591,0.1449,0.5471,0.864301,0.134548,0.480922,-0.059959,661467.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2916,-0.1639,0.7005,-0.2557,-0.0709,0.7664,-0.7592,0.1449,0.5471,0.864392,0.134507,0.480757,-0.060069,661484.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2916,-0.1639,0.7005,-0.2557,-0.0709,0.7664,-0.7592,0.1449,0.5471,0.864422,0.134640,0.480674,-0.059998,661500.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2983,-0.1601,0.6980,-0.2623,-0.0672,0.7639,-0.7592,0.1448,0.5471,0.864447,0.134911,0.480540,-0.060103,661517.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2983,-0.1601,0.6980,-0.2623,-0.0672,0.7639,-0.7593,0.1447,0.5470,0.864450,0.135312,0.480380,-0.060429,661534.20,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3067,-0.1553,0.6923,-0.2707,-0.0624,0.7582,-0.7593,0.1446,0.5470,0.864363,0.135520,0.480438,-0.060748,661550.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3067,-0.1553,0.6923,-0.2707,-0.0624,0.7582,-0.7594,0.1445,0.5470,0.864372,0.135522,0.480375,-0.061110,661567.20,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3114,-0.1527,0.6890,-0.2755,-0.0597,0.7549,-0.7594,0.1445,0.5470,0.864368,0.135373,0.480406,-0.061258,661584.40,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3114,-0.1527,0.6890,-0.2755,-0.0597,0.7549,-0.7594,0.1446,0.5470,0.864356,0.135388,0.480415,-0.061314,661600.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3135,-0.1522,0.6877,-0.2776,-0.0592,0.7537,-0.7597,0.1446,0.5472,0.864289,0.135254,0.480587,-0.061216,661617.00,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3135,-0.1522,0.6877,-0.2776,-0.0592,0.7537,-0.7597,0.1446,0.5471,0.864279,0.135246,0.480614,-0.061167,661634.00,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3145,-0.1518,0.6875,-0.2786,-0.0589,0.7535,-0.7599,0.1446,0.5473,0.864263,0.135340,0.480631,-0.061044,661650.70,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3145,-0.1518,0.6875,-0.2786,-0.0589,0.7535,-0.7601,0.1446,0.5473,0.864253,0.135530,0.480613,-0.060908,661667.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3080,-0.1554,0.6940,-0.2720,-0.0625,0.7599,-0.7602,0.1446,0.5474,0.864281,0.135696,0.480515,-0.060909,661684.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3080,-0.1554,0.6940,-0.2721,-0.0625,0.7599,-0.7603,0.1446,0.5474,0.864337,0.135698,0.480406,-0.060969,661700.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3030,-0.1568,0.6982,-0.2671,-0.0638,0.7642,-0.7604,0.1447,0.5475,0.864519,0.135562,0.480145,-0.060756,661717.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3030,-0.1568,0.6982,-0.2672,-0.0638,0.7642,-0.7605,0.1449,0.5478,0.864684,0.135490,0.479894,-0.060548,661733.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2997,-0.1574,0.7014,-0.2638,-0.0645,0.7674,-0.7606,0.1449,0.5479,0.864801,0.135504,0.479703,-0.060362,661750.40,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2997,-0.1574,0.7014,-0.2639,-0.0645,0.7674,-0.7607,0.1450,0.5480,0.864871,0.135465,0.479595,-0.060298,661767.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2995,-0.1577,0.7018,-0.2637,-0.0647,0.7679,-0.7609,0.1450,0.5481,0.864982,0.135563,0.479392,-0.060097,661784.40,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2995,-0.1577,0.7018,-0.2638,-0.0647,0.7679,-0.7610,0.1450,0.5483,0.865148,0.135765,0.479087,-0.059682,661800.70,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2995,-0.1577,0.7018,-0.2638,-0.0647,0.7679,-0.7611,0.1450,0.5485,0.865331,0.135827,0.478777,-0.059377,661817.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2995,-0.1577,0.7018,-0.2638,-0.0647,0.7679,-0.7612,0.1450,0.5488,0.865455,0.135895,0.478558,-0.059184,661834.00,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3081,-0.1535,0.6982,-0.2724,-0.0606,0.7644,-0.7612,0.1450,0.5490,0.865603,0.136000,0.478292,-0.058921,661850.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3081,-0.1535,0.6982,-0.2724,-0.0606,0.7644,-0.7612,0.1450,0.5492,0.865729,0.136164,0.478071,-0.058487,661867.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3079,-0.1537,0.6994,-0.2723,-0.0608,0.7656,-0.7612,0.1449,0.5494,0.865783,0.136702,0.477845,-0.058275,661884.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3079,-0.1537,0.6994,-0.2723,-0.0608,0.7656,-0.7612,0.1448,0.5496,0.865684,0.137326,0.477828,-0.058420,661900.40,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3088,-0.1535,0.6996,-0.2732,-0.0606,0.7657,-0.7612,0.1447,0.5498,0.865730,0.137591,0.477588,-0.059082,661917.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3088,-0.1535,0.6996,-0.2732,-0.0606,0.7657,-0.7612,0.1445,0.5500,0.865583,0.138013,0.477667,-0.059616,661934.70,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3137,-0.1519,0.6968,-0.2781,-0.0589,0.7630,-0.7612,0.1444,0.5501,0.865437,0.138420,0.477803,-0.059685,661950.70,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3137,-0.1519,0.6968,-0.2781,-0.0589,0.7630,-0.7612,0.1444,0.5503,0.865301,0.138600,0.478009,-0.059590,661967.20,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3027,-0.1556,0.7070,-0.2670,-0.0626,0.7731,-0.7612,0.1443,0.5504,0.865160,0.138462,0.478303,-0.059607,661983.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3027,-0.1556,0.7070,-0.2670,-0.0626,0.7731,-0.7611,0.1444,0.5505,0.865046,0.138369,0.478558,-0.059427,662000.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2958,-0.1574,0.7140,-0.2600,-0.0644,0.7801,-0.7612,0.1444,0.5506,0.864982,0.138123,0.478731,-0.059544,662016.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2958,-0.1574,0.7140,-0.2600,-0.0644,0.7801,-0.7612,0.1444,0.5507,0.865034,0.137938,0.478671,-0.059693,662033.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2934,-0.1583,0.7184,-0.2577,-0.0653,0.7845,-0.7613,0.1445,0.5508,0.865279,0.137604,0.478371,-0.059320,662050.00,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2934,-0.1583,0.7184,-0.2577,-0.0653,0.7845,-0.7614,0.1446,0.5510,0.865526,0.137510,0.478030,-0.058681,662067.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2938,-0.1581,0.7190,-0.2582,-0.0651,0.7851,-0.7615,0.1447,0.5511,0.865741,0.137357,0.477696,-0.058585,662083.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2938,-0.1581,0.7190,-0.2582,-0.0651,0.7851,-0.7616,0.1447,0.5511,0.865786,0.137027,0.477735,-0.058372,662100.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2962,-0.1575,0.7184,-0.2606,-0.0645,0.7846,-0.7616,0.1448,0.5510,0.865727,0.137168,0.477829,-0.058151,662116.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2962,-0.1575,0.7184,-0.2606,-0.0645,0.7846,-0.7616,0.1449,0.5509,0.865751,0.136873,0.477887,-0.058012,662133.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2980,-0.1570,0.7180,-0.2623,-0.0641,0.7842,-0.7616,0.1449,0.5509,0.865651,0.136608,0.478112,-0.058270,662150.30,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2980,-0.1570,0.7180,-0.2623,-0.0641,0.7842,-0.7616,0.1449,0.5509,0.865656,0.136508,0.478119,-0.058376,662166.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2987,-0.1567,0.7183,-0.2631,-0.0637,0.7845,-0.7616,0.1449,0.5509,0.865688,0.136628,0.478023,-0.058405,662183.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3000,-0.1557,0.7197,-0.2644,-0.0628,0.7859,-0.7616,0.1449,0.5509,0.865773,0.136849,0.477824,-0.058261,662200.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3000,-0.1557,0.7197,-0.2644,-0.0628,0.7859,-0.7616,0.1449,0.5509,0.865855,0.136946,0.477673,-0.058040,662216.90,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3010,-0.1548,0.7212,-0.2655,-0.0618,0.7873,-0.7617,0.1449,0.5508,0.865924,0.137146,0.477468,-0.058224,662233.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3010,-0.1548,0.7212,-0.2655,-0.0618,0.7874,-0.7617,0.1449,0.5508,0.866017,0.137337,0.477210,-0.058505,662250.70,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3022,-0.1534,0.7247,-0.2667,-0.0605,0.7909,-0.7616,0.1448,0.5508,0.866034,0.137245,0.477171,-0.058799,662267.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3022,-0.1534,0.7247,-0.2668,-0.0605,0.7909,-0.7616,0.1448,0.5508,0.866083,0.137209,0.477051,-0.059127,662283.80,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3022,-0.1534,0.7247,-0.2668,-0.0605,0.7909,-0.7616,0.1447,0.5508,0.866113,0.137345,0.476941,-0.059264,662300.50,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3031,-0.1526,0.7261,-0.2676,-0.0596,0.7923,-0.7615,0.1446,0.5508,0.866207,0.137511,0.476698,-0.059462,662316.50,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3035,-0.1522,0.7267,-0.2681,-0.0593,0.7930,-0.7615,0.1445,0.5508,0.866286,0.137768,0.476452,-0.059675,662333.60,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3035,-0.1522,0.7267,-0.2682,-0.0593,0.7930,-0.7615,0.1446,0.5508,0.866411,0.137813,0.476235,-0.059497,662350.10,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3055,-0.1504,0.7294,-0.2702,-0.0575,0.7957,-0.7615,0.1446,0.5508,0.866602,0.137829,0.475895,-0.059398,662366.90,,,,,,,,,,,,,,,,,,,,,,,,,,
